132	al-bert-a-serra-tops	Alberta horned face	Ryan	2007
745	MEG-ah-low-sore-us	big lizard	Ritgen	1826
905	HIGH-lee-oh-sore-us	woodland lizard	Mantell	1833
700	plat-ee-oh-sore-us	flat lizard	Meyer	1837
337	peek-i-loh-ploor-on	varied ribs	Eudes-Deslongchamps	1838
357	theek-o-don-toh-sore-us	socket-toothed lizard	Morris	1843
306	pel-oh-ROW-sore-us	monstrous lizard	Mantell	1850
583	mass-oh-SPON-di-luss	massive vertebrae	Owen	1854
889	TROH-oh-don	wounding tooth	Leidy	1856
560	ste-nop-e-liks	narrow pelvis	Meyer	1857
266	HAD-row-SORE-us	big lizard	Leidy	1858
819	Komp-sog-NATH-us	pretty jaw	Wagner	1859
285	ark-ee-OPT-er-ix	ancient wing	Mayer	1861
462	drip-toe-SORE-us	tearing lizard	Cope	1866
989	yoo-skeel-oh-sore-us	true-limbed lizard	Huxley	1866
301	skel-EYE-doh-sore-us	limb lizard	Owen	1868
455	hip-sell-oh-sore-us	high ridged lizard	Matheron	1869
908	hip-sih-LOH-foh-don	high-ridge tooth	Huxley	1869
764	RAB-doh-don	rod tooth	Matherton	1869
228	See-TEE-oh-sore-us	whale lizard	Phillips	1871
604	strew-thee-oh-sore-us	ostrich lizard	Bunzel	1871
179	AL-oh-saw-russ	other lizard	Marsh	1877
130	ah-PAT-oh-sore-us	deceptive lizard	Marsh	1877
487	KAM-ar-a-sore-us	chambered lizard	Cope	1877
567	oth-ni-ee-lee-a	[for] Othniel [Marsh]	Marsh	1877
664	STEG-oh-SORE-us	roof lizard	Marsh	1877
351	DIP-low DOCK-us	double beam	Marsh	1878
433	seel-YEW-rus	hollow tail	Marsh	1879
797	ig-WHA-noh-don	iguana tooth	Boulenger and van Beneden	1881
172	pol-a-KAN-thus	many spines	Hulke	1881
309	Keh-RAT-oh-sore-us	horned lizard	Marsh	1884
765	ANK-ee-sore-us	near lizard	Marsh	1885
440	KAMP-toe-sore-us	bent lizard	Marsh	1885
353	ploor-oh-seel-us	hollow-sided [vertebrae]	Marsh	1888
970	no-doh-SORE-us	node lizard	Marsh	1889
673	tri-SERRA-tops	three-horned face	Marsh	1889
419	BAR-oh-sore-us	heavy lizard	Marsh	1890
144	orn-ITH-oh-MEE-mus	bird mimic	Marsh	1890
669	ah-moh-SORE-us	sand lizard	Marsh	1891
562	tor-oh-SORE-us	bull lizard	Marsh	1891
446	nayoo-ken-oh-sore-us	Neuquén lizard	Lydekker	1893
794	dry-oh-SORE-us	oak lizard	Marsh	1894
624	ah-val-oh-nee-a	[for] Avalon	Seeley	1898
277	tel-ma-toh-sore-us	swamp lizard	Nopcsa	1900
943	dah-sen-troo-russ	pointed tail	Lucas	1902
961	ste-GOS-er-as	horny roof	Lambe	1902
362	zal-moks-eez	Zalmoxes (Dacian deity)	Nopcsa	1902
280	BRAK-ee-oh-sore-us	arm lizard	Riggs	1903
796	hap-lo-kan-tho-sore-us	simple-spined lizard	Hatcher	1903
483	die-ker-ah-tops	two-horned face	Lull	1905
612	tie-RAN-oh-sore-us	tyrant lizard	Osborn	1905
875	an-KIE-loh-sore-us	stiff lizard	Brown	1908
873	KRIT-oh-SORE-us	noble lizard	Brown	1910
640	proh-ker-at-oh-sore-us	before Ceratosaurus	Woodward	1910
834	sal-to-pus	hopping foot	Huene	1910
991	po-doh-kee-sore-us	swift-footed lizard	Talbot	1911
160	SORE-oh-LOAF-us	ridged lizard	Brown	1912
845	hi-pak-roh-sore-us	near-topmost lizard	Brown	1913
858	pro-comp-sog-nay-thus	before Compsognathus	Fraas	1913
714	sty-RAK-oh-sore-us	spiked lizard	Lambe	1913
449	thes-kel-oh-SORE-us	wonderful lizard	Gilmore	1913
809	al-BERT-oh-saw-russ	Alberta lizard	Lamb	1914
157	an-key-SERRA-tops	near horned lizard	Brown	1914
108	brak-ee-ker-ah-tops	short-horned face	Gilmore	1914
183	koh-rith-OH-sore-us	Corinthian helmet lizard	Brown	1914
770	die-KRAY-oh-SORE-us	forked lizard	Janensch	1914
687	ji-raf-a-tie-tan	giraffe titan	Janensch	1914
724	gor-goh-sore-us	fierce lizard	Lamb	1914
290	grip-oh-sore-us	hook-nosed lizard	Lambe	1914
278	lep-toh-ker-ah-tops	slim horned face	Brown	1914
137	ken-TROH-sore-us	spiky lizard	Hennig	1915
812	mod-yar-oh-sore-us	Magyar lizard	Nopcsa	1915
123	SPINE-oh-SORE-us	thorn lizard	Stromer	1915
789	THER-ih-zine-oh-SORE-us	scythe lizard	Maleev	1915
247	proh-sore-oh-lof-us	before lizard crest [Saurolophus]	Brown	1916
941	ed-MON-toe-sore-us	Edmonton lizard	Lambe	1917
445	STRUTH-ee-oh-MEEM-us	ostrich mimic	Osborn	1917
872	pan-op-loh-sore-us	fully-armoured lizard	Lambe	1919
475	el-a-fro-sore-us	fleet lizard	Janensch	1920
379	sahr-koh-sore-us	flesh lizard	Andrews	1921
184	ah-la-mow-SORE-us	Alamo lizard	Gilmore	1922
282	DROM-ee-oh-saw-russ	running lizard	Matthew and Brown	1922
222	pa-ra-saw-ROL-off-us	like 'Saurolophus'	Parks	1922
116	lam-BEE-oh-SORE-us	Lambe's lizard	Parks	1923
996	pent-ah-ker-ah-tops	five-horned face	Osborn	1923
532	pro-toe-ker-ah-tops	first horned face	Granger and Gregory	1923
203	SIT-ak-oh-sore-us	parrot lizard	Osborn	1923
208	kie-ro-sten-oh-teez	narrow-handed	Gilmore	1924
725	liek-oh-rien-us	wolf snout	Haughton	1924
242	me-lan-or-oh-sore-us	Black [Mountain] lizard	Haughton	1924
666	OH-vee-RAP-tor	egg thief	Osborn	1924
439	sore-OR-nith-OID-eez	bird-like lizard	Osborn	1924
651	vel-OSS-ee-rap-tor	quick plunderer	Osborn	1924
457	ay-rine-oh-ker-ah-tops	without-nose-horn face	Parks	1925
104	dro-MI-see-oh-me-muss	emu mimic	Parks	1926
755	reet-oh-sore-us	Rhoetan lizard	Longman	1926
632	see-tee-oh-SORE-is-kuss	like whale lizard	von Huene	1927
685	ed-mon-TONE-ee-ah	of Edmonton	Sternberg	1928
646	mah-lah-wee-sore-us	Malawi lizard	Haughton	1928
580	Ant-ARK-toe-sore-us	non-northern lizard	von Huene	1929
747	yoo-hel-oh-pus	true marsh foot	Wiman	1929
557	tahn-ee-us	[H. C.] Tan	Wiman	1929
418	Kar-KAR-o-don-toe-sore-us	Carcharodon lizard	Stromer	1931
225	ee-JIP-toe-SORE-us	Egyptian lizard	Stromer	1932
191	ah-LEK-tro-sore-us	eagle lizard	Gilmore	1933
305	aws-troh-sore-us	south lizard	Longman	1933
485	bak-troh-sore-us	club [spined] lizard	Gilmore	1933
467	in-doh-sook-us	Indian crocodile	Huene and Matley	1933
581	Or-nith-oh-LES-teez	bird robber	Osbourne	1933
245	pin-ak-oh-sore-us	plank lizard	Gilmore	1933
954	lil-ee-en-shtern-us	[for] Lilienstern	Huene	1934
450	nip-on-oh-sore-us	Japanese lizard	Nagao	1936
393	sayg-ee-sore-us	Segi [Canyon] lizard	Camp	1936
435	PARKS-oh-SORE-us	Park's lizard	Sternberg	1937
319	jak-sahr-toh-sore-us	Jaxartes [River] lizard	Riabinin	1939
391	oh-mee-sore-us	Omei lizard	Young	1939
906	Loo-FUNG-oh-SORE-us	Lufeng lizard	Young	1941
494	yoo-nahn-oh-sore-us	Yunnan lizard	Young	1942
564	pack-i-KEF-al-oh-sore-russ	thick-headed lizard	Brown and Schlaikjer	1943
383	aff-ROW-ven-ah-tor	African hunter	Sereno, Wilson, Larsson, Dutheil and Sues	1944
101	nan-oh-tie-ran-us	tiny tyrant	Gilmore	1946
316	am-ig-dal-oh-don	almond tooth	Cabrera	1947
541	ah-kroh-kan-tho-SORE-us	high-spined lizard	Stovall and Langston	1950
361	pack-ee-RINE-oh-sore-us	thick-nosed lizard	Sternberg	1950
406	tal-a-roor-us	wicker tail	Maleev	1952
769	brak-i-lof-oh-sore-us	short-crested lizard	C. M. Sternberg	1953
761	mike-row-ker-ah-tops	tiny horned face; Aral lizard	Bohlin	1953
775	mah-men-chi-sore-us	Mamenchi lizard	Young	1954
387	re-bash-i-sore-us	[Ait] Rebbach lizard	Lavocat	1954
414	TAR-bow-SORE-us	alarming lizard	Maleev	1955
302	tahrk-ee ah	brainy one	Maleev	1956
497	Lex-oh-vee-sore-us	Lexovii lizard	Hoffstetter	1957
975	ching-dow-sore-us	Qingdao lizard	Young	1958
152	jyah-ling-oh-sore-us	Jialing [River] lizard	Young	1959
239	lof-oh-roh-thon	crested nose	Xu, Makovicky, Wang, Norell and You	1960
835	sil-vi-sore-us	forest lizard	Eaton	1960
611	HET-er-oh-DON’T-oh-sore-us	different-teeth lizard	Crompton and Charig	1962
625	herr-ray-rah-SORE-us	Herrera's lizard	Reig	1963
408	ewe-strep-toe-SPON-die-luss	well-curved vertebra	Walker	1964
684	met-ree-a-kan-tho-sore-us	moderately-spined lizard	Walker	1964
605	proh-bak-troh-sore-us	before Bactrosaurus	Rozhdestvensky	1966
109	pee-sahn-oh-sore-us	Pisano's lizard	Casamiquela	1967
422	ar-al-oh-sore-us	Aral lizard	Rozhdestvensky	1968
250	die-NON-i-kuss	terrible claw	Ostrom	1969
352	ree-oh-hah-sore-us	[La] Rioja lizard	Bonaparte	1969
969	sin-tar-sus	fused tarsus	Raath	1969
859	da-PLEE-toe-SORE-us	frightful lizard	Russell	1970
388	DINE-oh-KIRE-us	terrible hand	Osmólska and Roniewicz	1970
423	sore-oh-pelt-ah	lizard shield	Ostrom	1970
871	stor-ik-oh-sore-us	Southern Cross lizard	Colbert	1970
492	ten-ON-toe-sore-us	sinew lizard	Ostrom	1970
644	Nem-egg-tow-sore-us	Nemegt lizard	Nowinski	1971
649	Ark-ee-orn-ith-oh-meem-us	ancient bird mimic	Russell	1972
381	ah-zen-doh-sore-us	Azendoh lizard	Dutuit	1972
401	gal-lee-MEEM-us	chicken mimic	Osmólska, Roniewicz and Barsbold	1972
870	vul-kan-oh-don	volcano tooth	Raath	1972
416	shan-TUN-go-sore-us	Shantung (=Shandong) lizard	Hu	1973
645	too-YANG-oh-sore-us	Tuo River lizard	Dong, Li, Zhou and Zhang	1973
718	woo-uhr-huh-sore-us	Wuerho lizard	Dong	1973
637	choo-boot-i-sore-us	Chubut [Province] lizard	Corro	1974
814	Home-ah-loh-keff-ah-lee	level head	Maryańska and Osmólska	1974
784	preen-oh-keff-ah-lee	sloping head	Maryańska and Osmólska	1974
124	tie-loh-keff-ah-lee	swelling head	Maryańska and Osmólska	1974
210	Bag-a-ser-a-tops	small-horned face	Maryanska and Osmolska	1975
327	Bar-rap-oh-SORE-us	big leg lizard	Jain, Kutty, Roy-Chowdhury and Chatterjee	1975
346	jing-sha-kiang-oh-sore-us	Chinshakiang lizard	Yeh	1975
428	val-doh-sore-us	Wealden lizard	Galton	1975
169	al-ee-oh-ray-mus	other [evolutionary] branch	Kurzanov	1976
768	marsh-oh-sore-us	[Othniel Charles] Marsh lizard	Madsen	1976
134	oo-RAH-noh-sore-us	brave monitor lizard	Taquet	1976
615	o-pis-tho-seel-i-cawd-ee-a	hollow-backed tail [vertebrae]	Borsuk-Bialynicka	1977
716	sigh-CHAN-ee-a	beautiful	Maryañska	1977
978	ko-lo-rahd-i-sore-us	[Los] Colorados lizard	Bonaparte	1978
149	Le-SO-toe-sore-us	Lesotho lizard	Galton	1978
601	mike-row-pak-ee-keff-ah-loh-sore-us	tiny thick-headed lizard	Dong	1978
380	yang-choo-AHN-oh-SORE-us	Yangchuan lizard	Dong, Chang, Li and Zhou	1978
268	dra-vid-oh-sore-us	Dravidanadu lizard	Yadagiri and Ayyasami	1979
540	GIL-more-oh-SORE-us	Gilmore's lizard	Brett-Surman	1979
248	my-ah-SORE-ah	good mother lizard	Horner and Makela	1979
274	mah-joong-gah-thol-us	Majunga dome	Sues & Taquet	1979
739	moos-SORE-us	mouse lizard	Bonaparte and Vince	1979
603	nahn-shyung-oh-sore-us	Nanxiong lizard	Dong	1979
553	pat-ag-oh-sore-us	Patagonian lizard	Bonaparte	1979
855	pye-at-nits-key-sore-us	Piatnitzky's lizard	Bonaparte	1979
696	see-ser-noh-sore-us	separated lizard	Brett-Surman	1979
912	SEG-no-SORE-us	slow lizard	Perle	1979
341	TOR-voh-SORE-us	savage lizard	Galton and Jensen	1979
767	yen-doo-sore-us	Yandu lizard	He	1979
900	er-lik-oh-sore-us	Erlik's lizard	Perle vide Barsbold and Perle	1980
373	min-mie	named after Minmi Crossing	Molnar	1980
486	noh-ah-sore-us	northwestern Argentina lizard	Bonaparte and Powell	1980
727	salt-a-sore-us	Salta lizard	Bonaparte and Powell	1980
261	ZEF-ear-ro-SORE-us	west wind lizard	Sues	1980
284	ah-vee-MEEM-us	bird mimic	Kurzanov	1981
392	ga-roo-dee-meem-us	Garuda mimic	Barsbold	1981
525	ing-gay-nee-ah	Ingeni-[Khobur]	Barsbold	1981
806	MUT-a-BURR-a-SORE-us	Muttaburra lizard	Bartholomai and Molnar	1981
642	skoo-tell-oh-sore-us	small shield lizard	Colbert	1981
993	goy-oh-keff-ah-lee	decorated head	Perle, Maryańska and Osmólska	1982
496	hoy-YANG-oh-SORE-us	Huayang lizard	Dong, Tang and Zhou	1982
822	chung-ching-oh-sore-us	Chongqing lizard	Dong, Zhou and Zhang	1983
271	kwee-siet-oh-sore-us	extraordinary lizard	Kurzanov and Bannikov	1983
890	shah-maw-sore-us	desert lizard	Tumanova	1983
232	SHOON-oh-SORE-us	Shuno lizard	Dong, Zhou and Zhang	1983
676	stij-i-mol-ok	Styx demon	Galton and Sues	1983
148	dah-too-SORE-us	Datou lizard	Dong and Tang	1984
979	har-pi-miem-us	harpy mimic	Barsbold and Perle	1984
176	ah-BEEL-ee-sore-us	Abel's lizard	Bonaparte and Novas	1985
861	Kar-noh-TORE-us	carnivorous bull	Bonaparte	1985
226	gas-oh-SORE-us	gas lizard	Dong and Tang	1985
699	sue-per-sore-us	super lizard	Jansen	1985
742	ay-va-ker-ah-tops	Ava's horned face	Dodson	1986
773	kon-koh-rap-tor	conch thief	Barsbold	1986
942	la-pah-rent-oh-sore-us	Lapparent's lizard	Bonaparte	1986
170	rin-chen-ee-ah	Rinchen	Barsbold	1986
513	ahr-ah-go-sore-us	Aragón lizard	Sanz, Buscalioni, Casanovas and Sanafé	1987
586	ahr-kee-oh-serra-tops	ancient horned face	Dong and Azuma	1987
852	bah-ree-ON-icks	heavy claw	Charig and Milner	1987
650	bor-o-goh-vee-a	borogove	Osmólska	1987
128	ANN-ser-ih-mee-muss	goose mimic	Barsbold	1988
536	beck-el-spien-aks	Beckles' "spinax"	Paul	1988
138	koht-a-sore-us	Kota lizard	Yadagiri	1988
914	or-oh-DROM-ee-us	mountain runner	Horner and Weishampel	1988
628	Atlass-KOP-KO-sore-us	Atlas Copco lizard	Rich and Rich	1989
270	LEE-ELL-IN-a-SORE-a	Leaellyn's lizard	Rich and Rich	1989
236	aj-i-li-sore-us	agile lizard	Peng	1990
272	bel-uh-sore-us	fine lizard	Dong and Azuma	1990
618	yee-muhn-oh-sore-us	Yimen lizard	Bai, Yang and Wang	1990
105	al-var-rez-SORE-us	Alvarez's lizard	Bonaparte	1991
728	A-MARG-oh-sore-us	Amarga lizard	Salgado and Bonaparte	1991
227	em-ow-sore-us	EMAU (Ernst-Moritz-Arndt-Universität) lizard	Haubold	1991
815	yan-ensh-ee-ah	named after Janansch	Wild	1991
639	SIZE-moh-SORE-us	earth-shaking lizard	Gillette	1991
911	sien-rap-tor	Chinese plunderer	Gao	1992
778	oo-dahn-oh-serra-tops	Udan [Sayr] horned face	Kurzanov	1992
780	ying-shan-oh-sore-us	Mt. Ying lizard	Watanabe	1992
927	AR-gent-eeno-sore-us	Argentina lizard	Bonaparte and Coria	1993
658	EE-oh-RAP-tor	early plunderer	Sereno, Forster, Rogers and Monetta	1993
903	lof-oh-stro-fee-us	crested verebra	Ezcurra and Cuny 2007	1993
265	mono-Loh-foh-sore-us	single-crested lizard	Zhao and Currie	1993
667	mono-Nike-us	single claw	Perle, Norell, Chiappe and Clark	1993
325	tsah-gahn-tay-gee-a	Tsagan Teg	Tumanova	1993
940	YOO-tah-RAP-tor	Utah plunderer	Kirkland, Gaston and Burge	1993
691	cry-o-loaf-oh-sore-us	frozen crested lizard	Hammer and Hickerson	1994
963	pel-e-kan-i-mim-us	pelican mimic	Pérez-Moreno, Sanz, Buscalioni, Moratalla, Ortega and Rasskin-Gutman	1994
548	ah-KEL-oo-SORE-us	Achelous' lizard	Sampson	1995
307	am-pel-oh-sore-us	vineyard lizard	Le Loeuff	1995
370	boo-jen-ah-sore-ah	large cheek lizard	Galton	1995
856	chin-dee-sore-us	Chinde lizard	Long and Murry	1995
407	kon-few-shus-or-niss	Confucius bird	Hou, Zhou, Gu and Zhang	1995
795	ie-nee-oh-sore-us	bison lizard	Sampson	1995
273	gig-an-OH-toe-SORE-us	giant southern lizard	Coria and Salgado	1995
120	jing-shahn-oh-sore-us	Jingshan lizard	Zhang and Yang	1995
708	del-tah-drohm-ee-us	delta runner	Sereno, Duthiel, Iarochene, Larsson, Lyon, Magwene, Sidor, Varricchio and Wilson	1996
589	gas-pah-reen-ee-sore-us	Gasparini's lizard	Coria and Salgado	1996
501	irr-it-ate-or	irritator	Martill, Cruickshank, Frey, Small and Clarke	1996
505	nee-oh-ve-nay-tor	new hunter	Hutt, Martill and Barker	1996
648	sore-oh-fag-ah-naks	king of the lizard eaters	Chure	1996
158	sine-oh-sore-op-ter-iks	Chinese lizard wing	Ji and Ji	1996
877	iss-ee-sore-us	ISI (Indian Statistical Institute) lizard	Jain and Bandyopadhyay	1997
246	pro-tark-ee-op-ter-iks	before Archaeopteryx	Ji and Ji	1997
151	oon-en-lahg-ee-ah	half bird	Novas and Puerta	1997
376	caw-dip-ter-iks	tail feather	Ji, Currie, Norell and Ji.	1998
968	ee-oh-lam-bee-ah	dawn lambeosaurine	Kirkland	1998
599	gahr-goy-lee-oh-sore-us	gargoyle lizard	Carpenter, Miles and Cloward	1998
792	gas-toh-nee-ah	[Robert] Gaston	Kirkland	1998
600	proh-toh-had-ros	first hadrosaur	Head	1998
670	shu-voo-ee-ah	bird	Chiappe, Norell and Clark	1998
951	sook-oh-mim-us	crocodile mimic	Sereno, Beck, Dutheil, Gado, Larsson, Lyon, Marcot, Rauhut, Sadleir, Sidor, Varricchio, Wilson and Wilson	1998
451	zoo-nee-serra-tops	Zuni horned head	Wolfe and Kirkland	1998
867	a-kil-oh-bah-tor	Achilles hero	Perle, Norell and Clark	1999
964	bay-pyow-sore-us	Beipiao lizard	Xu, Tang and Wang	1999
212	chow-yahng-sore-us	Chaoyang lizard	Zhao, Cheng and Xu	1999
571	gwie-bah-sore-us	[Rio] Guaiba lizard	Bonaparte, Ferigolo and Ribeiro	1999
221	joh-bahr-ee-uh	Jobar (mythical animal)	Sereno, Beck, Dutheil, Larsson, Lyon, Moussa, Sadleir, Sidor, Varricchio, Wilson and Wilson	1999
190	lyow-shee-or-nis	Liaoxi bird	Hou and Chen	1999
499	loor-duh-sore-us	heavy lizard	Taquet & Russell	1999
938	nee-zhayr-sore-us	Niger lizard	Sereno, Beck, Dutheil, Larsson, Lyon, Moussa, Sadleir, Sidor, Varricchio, Wilson & Wilson	1999
988	sine-or-nith-oh-sore-us	Chinese bird lizard	Xu, Wang and Wu	1999
425	bam-bee-rap-tor	Bambi plunderer	Burnham, Derstler, Currie, Bakker, Zhou and Ostrom	2000
752	foo-koo-ee-rap-tor	Fukui plunderer	Azuma and Currie	2000
478	gras-i-li-serra-tops	gracile horned face	Sereno	2000
198	MIKE-row-rap-tor	tiny plunderer	Xu, Zhou and Wang	2000
360	noh-ming-ee-uh	Nomingiin	Barsbold, Osmólska, Watabe, Currie and Tsogtbaatar	2000
523	n-qu-web-ah-sore-us	Nqweba lizard	de Klerk, Forster, Sampson, Chinsamy and Ross	2000
967	see-dar-pel-tuh	Cedar [Mountain Formation] shield	Carpenter, Kirkland, Burge and Bird	2001
707	chit-i-puh-tih	lord of the funeral pyre	Clark, Norell and Barsbold	2001
713	ee-oh-ti-ran-us	dawn tyrant	Hutt, Naish, Martill, Barker and Newberry	2001
231	goh-bee-sore-us	Gobi lizard	Vickaryous, Russell, Currie and Zhao	2001
974	hes-per-oh-sore-us	western lizard	Carpenter, Miles and Cloward	2001
758	jeen-joh-sore-us	Jinzhou lizard	Wang and Xu	2001
885	kahn	ruler	Clark, Norell and Barsbold	2001
517	mah-shee-ah-kah-sore-us	vicious lizard	Sampson, Carrano & Forster	2001
304	noh-thron-i-kus	sloth-like claw	Kirkland and Wolfe	2001
995	pa-ral-i-tie-tuhn	tidal giant	Smith, Lamanna, Lacovara, Dodson, Smith, Poole, Giegengack and Attia	2001
389	aw-ka-sore-us	Auca lizard	Coria, Chiappe and Dingus	2002
997	lyow-serra-tops	Liaoning horned face	Xu, Makovicky, Wang, Norell and You	2002
332	sien-oh-vee-nay-tor	Chinese hunter	Xu, Norell, Wang, Makovicky and Wu	2002
437	ee-kwee-joo-bus	(unknown)	You, Luo, Shubin, Witmer, Tang and Tang	2003
719	foo-koo-I-sore-us	Fukui lizard	Kobayashi and Azuma	2003
779	lah-mah-serra-tops	Lama (Buddhist monk) horned face	Alifanov	2003
816	pant-ee-drak-oh	Pant-y-ffynnon dragon	Galton, Yates and Kermack 2007	2003
549	plat-ee-serra-tops	flat horned face	Alifanov	2003
829	roo-gops	wrinkle face	Sereno, Wilson and Conrad	2004
291	brak-i-trak-eh-loh-pan	short-necked Pan [shepherd god]	Rauhut, Remes, Fechner, Cladera and Puerta	2005
415	bwee-tree-rap-tor	Buitrera ('vulture roost') plunderer	Makovicky, Apesteguía & Agnolin	2005
899	dub-rhe-oo-oh-sore-us	(unknown)	Allain	2005
180	ha-grif-us	Ha (Egyptian god of the western desert) griffin	Zanno and Sampson	2005
760	ant-arc-toe-pel-ta	Antarctic shield	Salgado and Gasparini	2006
469	dray-ko-rex	Dragon king	Bakker, Sullivan, Porter, Larson and Saulsbury	2006
326	er-kee-tu	Erketu = Tengri (a Mongolian creator-god)	Ksepka and Norell	2006
323	yoo-roh-pah-sore-us	Europe lizard	Sander, Mateus, Laven and Knötschke	2006
671	gwan-long	crowned dragon	Xu, Clark, Forster, Norell, Erickson, Eberth, Jia and Zhao	2006
182	ju-rah-ve-nay-tor	Jura (Bavarian mountains) hunter	Göhlich & Chiappe	2006
429	lee-gah-boo-sore-us	[Dr Giancarlo] Ligabue lizard	Bonaparte, González Riga and Apesteguía	2006
297	mah-puh-sore-us	Earth (Mapuche language	Coria and Currie	2006
596	max-aka-li-sore-us	Maxakali (tribe of Brazil) lizard	Kellner et al.	2006
590	soh-nid-oh-sore-us	Sonid (area in which the type locality is) lizard	Xu, Zhang, Tan, Zhao and Tan	2006
460	yin-long	hidden dragon	Xu, Forster, Clark and Mo	2006
892	ywahn-moo-sore-us	Yuanmou (area where the type locality is) lizard	Lü, Li, Ji, Wang, Zhang and Dong	2006
585	or-ik-tow-drohm-ee-us	digging runner	Varricchio, Marin and Katsura	2007
693	sha-nag	named after the dancers in the Buddhist Tsam festival	Turner, Hwang and Norell	2007
918	sie-no-kall-ee-op-ter-iks	Chinese beautiful feather	Ji, Ji, Lü and Yuan	2007
638	urb-ah-ko-don	URBAC tooth	Averianov and Sues	2007
805	ar-don-ix	Earth claw	Yates, Bonnan, Neveling, Chinsamy and Blackbeard 2010	2009
219	an-at-oh-TIE-tan	giant duck		
692	Cen-TROH-sore-us	sharp pointed lizard		
385	KAZ-mo-sore-us	chasm lizard		
675	seel-OH-fie-sis	hollow form		
901	die-LOAF-oh-sore-us	two-ridged lizard		
701	you-OH-plo-kef-ah-luss	well-armoured head		
